,Czas,Dystans,Średnie tętno,Maksymalne tętno,Wzrost wysokości,Spadek wysokości,Średni rytm biegu,Średnia długość kroku,Kalorie,Maksymalny rytm biegu,HR median,HR std,Pace std,Lap pace median,Avg Pace(s/km),Best Lap(s/km),Cadence median,Cadence std,File id,Type
26,809.0,2.77,144,161,23.0,23.0,159,1.29,176.0,166,147.0,6.018490028422596,8.178562764256865,293.0,292.3333333333333,282.0,159.0,2.0548046676563256,4908422228,0
27,1487.0,5.02,150,165,14.0,14.0,158,1.28,326.0,165,159.0,12.05081832168348,36.16849457746341,280.0,296.2,262.0,159.0,2.362907813126304,4532822421,-1
28,3245.0,12.13,136,148,15.0,15.0,162,1.38,543.0,169,141.0,8.641444104605304,10.019425576792758,264.5,267.6666666666667,255.0,163.0,0.92946507489189,4523989366,0
29,604.0,2.01,148,159,5.0,5.0,154,1.3,137.0,162,152.0,3.771236166328253,3.5,300.5,300.5,297.0,153.0,1.247219128924647,5555226878,0
30,2550.0,10.88,163,190,26.0,26.0,163,1.57,635.0,189,167.0,15.090361435845823,17.013363731330305,239.0,234.0,200.0,163.0,3.0260576321987704,5677406917,-1
31,1864.0,7.96,155,173,88.0,88.0,165,1.55,447.0,175,149.5,12.5,14.0,241.0,241.0,227.0,164.0,3.0,5313814148,0
32,1540.0,5.76,145,169,89.0,89.0,165,1.36,319.0,170,145.0,0.0,0.0,267.0,267.0,267.0,165.0,0.0,4472437043,0
33,1495.0,6.04,143,163,38.0,38.0,165,1.47,307.0,172,144.0,4.686062704816207,10.23067283548187,250.5,248.0,231.0,164.0,1.4568627181693672,5691404197,0
34,1227.0,4.81,137,161,11.0,11.0,161,1.47,239.0,167,137.0,0.0,0.0,255.0,255.0,255.0,161.0,0.0,5953641108,0
35,1253.0,4.84,131,139,14.0,14.0,158,1.46,215.0,170,130.0,3.0066592756745814,6.48074069840786,261.0,259.0,250.0,158.0,1.019803902718557,5943089381,0
36,1747.0,7.41,163,180,75.0,75.0,168,1.52,429.0,188,166.0,7.5096645549848,12.348456381264826,235.5,233.625,205.0,169.0,3.5276684147527875,4290321282,-1
37,2293.0,9.67,155,171,10.0,10.0,163,1.55,505.0,188,157.5,10.274239631233057,17.28612160086814,240.0,236.3,212.0,163.0,4.09878030638384,5742049006,0
38,1411.0,4.89,140,162,35.0,35.0,157,1.32,281.0,165,139.0,2.785677655436824,9.414881836751857,292.0,288.4,270.0,157.0,1.8547236990991407,4827964875,0
39,4103.0,15.01,156,177,147.0,147.0,160,1.37,851.0,172,157.0,5.337075510052299,8.081254028099021,272.0,273.4,261.0,160.0,2.4109126902482387,4217702526,0
40,697.0,2.47,151,169,22.0,22.0,161,1.32,153.0,230,153.0,2.3570226039551585,10.0,286.0,286.0,276.0,161.0,0.0,4258283470,0
41,5106.0,20.01,162,179,106.0,106.0,163,1.45,1132.0,170,166.0,12.081544554437636,8.51821577561874,252.5,255.2,243.0,163.0,2.3560603574958057,4172569671,-1
42,1448.0,5.02,152,177,40.0,40.0,158,1.32,322.0,167,157.5,8.552127740444998,14.136477637657832,294.0,288.6,267.0,157.0,1.950783318453271,4619238583,0
43,1413.0,5.01,152,164,126.0,126.0,163,1.3,319.0,172,152.0,0.0,0.0,282.0,282.0,282.0,163.0,0.0,4461471672,0
44,1761.0,6.0,142,160,395.0,395.0,154,1.33,361.0,160,142.0,0.0,0.0,293.0,293.0,293.0,154.0,0.0,5986708514,0
45,1578.0,5.96,150,166,43.0,43.0,160,1.42,355.0,167,149.5,7.243771270700243,5.880759588125784,263.5,264.5,258.0,159.5,1.384437310486346,6397810365,0
46,1234.0,4.8,143,164,14.0,14.0,163,1.43,261.0,172,146.0,9.457272334029511,11.35957745693034,255.0,256.6,245.0,164.0,1.1661903789690602,4835233115,0
47,845.0,3.0,150,170,67.0,67.0,165,1.27,184.0,197,148.0,5.68584988272544,73.30116796129373,273.5,276.7142857142857,194.0,178.0,13.14635564202744,5291856478,-1
48,3427.0,13.4,149,180,101.0,101.0,167,1.38,666.0,189,148.0,7.558273612406473,143.75267310534002,212.0,297.89473684210526,185.0,174.5,13.7,6460379689,-1
49,1886.0,7.56,144,167,7.0,7.0,163,1.47,387.0,239,144.0,0.0,0.0,249.0,249.0,249.0,163.0,0.0,5113693927,0
50,1389.0,5.62,148,167,50.0,50.0,166,1.46,295.0,183,154.0,8.44912747578357,6.968181653455623,248.0,247.33333333333331,238.0,166.0,7.722218143851187,4227156201,0
51,2328.0,8.18,131,168,44.0,44.0,159,1.29,364.0,199,130.5,11.971946374754609,111.30629547668174,186.0,277.5263157894737,156.0,178.5,18.56205807554755,5034120937,-1
52,1451.0,4.95,128,168,37.0,37.0,160,1.28,228.0,167,128.0,0.0,0.0,293.0,293.0,293.0,160.0,0.0,5869569969,0
53,2159.0,7.87,138,146,32.0,32.0,159,1.38,421.0,214,140.5,6.936092199502541,13.232889896012887,275.0,274.125,252.0,158.5,1.3919410907075054,6383531416,0
54,2980.0,9.4,162,188,17.0,17.0,159,1.19,661.0,165,168.0,18.182684070290613,13.64180213285982,317.0,318.1111111111111,295.0,160.0,0.8,4565237983,-1
55,1322.0,5.03,151,162,34.0,34.0,162,1.41,299.0,172,153.0,4.533823502911814,10.419213022104884,266.0,263.2,250.0,162.0,2.6246692913372702,4400115482,0
56,3152.0,11.85,152,187,83.0,83.0,163,1.38,674.0,172,153.5,11.55752520606764,11.385907468835711,264.0,265.8333333333333,249.0,163.5,2.153807997220014,4638257769,0
57,1427.0,4.98,144,163,59.0,59.0,160,1.3,290.0,168,144.0,0.0,0.0,287.0,287.0,287.0,160.0,0.0,5200456929,0
58,3165.0,12.21,146,165,30.0,30.0,160,1.45,662.0,173,146.0,0.0,0.0,259.0,259.0,259.0,160.0,0.0,5395785704,0
59,3092.0,12.61,160,184,151.0,151.0,169,1.45,718.0,229,160.0,7.23649527777953,37.646125554043,235.0,245.0,210.0,171.0,6.452374454003313,4297451211,-1
60,2020.0,7.9,166,187,60.0,60.0,162,1.45,484.0,172,166.5,10.5,15.578430601315397,256.5,255.75,235.0,162.0,2.368411915187052,4601145398,-1
61,2734.0,10.02,137,151,20.0,20.0,161,1.37,444.0,187,137.0,0.0,0.0,273.0,273.0,273.0,161.0,0.0,6022094364,0
62,1081.0,3.93,141,150,78.0,78.0,161,1.36,226.0,164,141.0,0.0,0.0,275.0,275.0,275.0,161.0,0.0,5300215686,0
63,1747.0,7.28,157,177,78.0,78.0,169,1.47,423.0,188,163.0,12.417225938187643,6.249897958350673,244.0,241.7142857142857,233.0,170.0,4.841229182759271,4827965509,0
64,1534.0,6.0,150,176,13.0,13.0,164,1.43,361.0,171,150.0,9.556847457887631,10.318537794776072,254.0,255.83333333333331,243.0,164.5,0.8975274678557508,4368926643,0
65,2144.0,7.94,138,157,61.0,61.0,159,1.4,377.0,173,138.0,3.3166247903554,8.317902379807062,270.5,269.75,257.0,158.0,1.165922381636102,5752368300,0
66,1361.0,4.94,143,159,13.0,13.0,157,1.38,281.0,162,143.0,0.0,0.0,275.0,275.0,275.0,157.0,0.0,5109053758,0
67,1501.0,5.04,133,185,2.0,2.0,155,1.3,263.0,162,133.0,6.191391873668904,19.50384577461584,303.0,298.0,267.0,155.0,1.0671873729054748,5555224580,0
68,337.6,1.43,163,174,8.0,8.0,171,1.49,83.0,190,165.5,4.5,0.0,245.0,245.0,245.0,173.0,4.0,4267288449,-1
69,1269.0,5.01,144,166,118.0,118.0,163,1.45,277.0,170,149.5,12.512216252748974,7.227724399837061,256.0,253.6,244.0,162.5,1.3437096247164249,6383527823,0
70,782.0,3.01,145,161,11.0,11.0,162,1.42,170.0,170,145.0,0.0,0.0,260.0,260.0,260.0,162.0,0.0,5865016046,0
71,1526.0,6.05,142,159,32.0,32.0,163,1.46,309.0,171,146.0,11.015758656375429,12.065791865158843,250.0,252.5,239.0,164.0,1.1605769149479943,4882404013,0
72,2150.0,9.9,160,176,167.0,167.0,172,1.61,503.0,185,161.0,5.436502143433363,5.467073155618908,218.0,216.66666666666663,206.0,172.0,1.343709624716425,6407874559,1
73,1306.0,4.91,140,155,36.0,36.0,163,1.39,248.0,172,141.0,3.187475490101845,4.445222154178573,269.0,265.8,259.0,163.0,2.416609194718914,4306699277,0
74,1324.0,4.97,142,154,39.0,39.0,161,1.4,262.0,175,143.0,4.707440918375927,6.829348431585549,267.0,266.6,254.0,160.0,0.4898979485566356,4290320587,0
75,3735.0,15.0,153,174,43.0,43.0,162,1.49,839.0,169,153.0,0.0,0.0,249.0,249.0,249.0,162.0,0.0,6342978781,0
76,3816.0,14.97,157,177,196.0,196.0,164,1.43,835.0,172,157.0,0.0,0.0,255.0,255.0,255.0,164.0,0.0,4432268796,0
77,574.9,2.45,152,173,3.0,3.0,162,1.58,139.0,194,152.0,0.0,0.0,235.0,235.0,235.0,162.0,0.0,5434122924,0
78,1395.0,6.37,138,184,52.0,52.0,171,1.61,251.0,201,135.0,10.305536455355105,8.439325934114775,224.0,220.33333333333331,204.0,170.0,2.030381486221699,4258283782,-1
79,1485.0,4.8,127,142,33.0,33.0,159,1.22,247.0,165,127.0,0.0,0.0,310.0,310.0,310.0,159.0,0.0,6422638911,0
80,2749.0,10.74,153,185,99.0,99.0,161,1.45,649.0,182,154.0,5.821022034029863,13.293881025767934,253.0,256.0,244.0,163.0,5.465141223705141,4662746902,0
81,1031.0,5.01,162,173,6.0,6.0,170,1.71,261.0,175,162.0,0.0,0.0,206.0,206.0,206.0,170.0,0.0,5366311218,1
82,1851.0,7.78,155,170,8.0,8.0,167,1.51,420.0,197,156.0,4.242640687119285,12.43734296383275,240.0,237.25,209.0,166.0,3.199120973017432,5896021643,0
83,576.0,2.54,143,151,40.0,40.0,172,1.54,121.0,194,143.0,0.0,0.0,227.0,227.0,227.0,172.0,0.0,4443681418,-1
84,980.0,3.55,157,169,36.0,36.0,163,1.33,230.0,195,157.0,0.0,0.0,276.0,276.0,276.0,163.0,0.0,5819342747,0
85,1544.0,7.05,158,177,23.0,23.0,171,1.61,380.0,188,163.0,10.897247358851684,2.710523708715754,220.0,219.28571428571428,213.0,171.0,1.3169567191065925,4691795920,1
86,2742.0,11.89,157,181,22.0,22.0,168,1.55,634.0,174,160.5,8.1967981553775,4.554454473979903,232.0,230.58333333333331,224.0,168.0,0.9860132971832694,5901257588,0
87,2185.0,7.92,144,175,37.0,37.0,160,1.36,435.0,167,144.0,0.0,0.0,276.0,276.0,276.0,160.0,0.0,5849637392,0
88,913.0,5.19,156,190,3.0,3.0,178,1.92,211.0,194,156.0,0.0,0.0,176.0,176.0,176.0,178.0,0.0,5154855158,-1
89,1734.0,8.02,135,158,22.0,22.0,171,1.63,310.0,182,136.0,4.396968652757639,5.218656436287025,215.5,216.375,208.0,170.0,2.528845928164676,5929119127,-1
90,6124.0,25.0,157,176,116.0,116.0,163,1.51,1322.0,233,159.0,7.581217057373172,4.974494949238565,245.0,244.88,235.0,163.0,1.716608738801646,5938014271,0
91,1803.0,7.17,154,171,83.0,83.0,166,1.43,409.0,186,154.0,0.0,0.0,252.0,252.0,252.0,166.0,0.0,5752370458,0
92,1439.0,4.91,140,162,40.0,40.0,157,1.3,283.0,167,141.0,11.56546583584077,14.647866738880444,291.0,292.8,276.0,158.0,1.624807680927192,6407872889,0
93,3186.0,12.01,134,163,139.0,139.0,162,1.4,546.0,178,134.0,0.0,0.0,265.0,265.0,265.0,162.0,0.0,5336290095,0
94,1607.0,5.72,135,151,125.0,125.0,162,1.32,295.0,170,135.0,0.0,0.0,281.0,281.0,281.0,162.0,0.0,5308507401,0
95,872.0,3.14,147,171,18.0,18.0,160,1.35,184.0,167,147.0,0.0,0.0,278.0,278.0,278.0,160.0,0.0,5800499530,0
96,1165.0,4.48,147,168,12.0,12.0,165,1.4,258.0,170,147.0,0.0,0.0,260.0,260.0,260.0,165.0,0.0,6122644121,0
97,2182.0,9.86,147,167,54.0,54.0,172,1.57,463.0,207,146.5,3.0,48.12907814684701,210.0,244.14285714285717,195.0,174.0,10.511154789080027,5953641530,-1
98,688.0,3.52,146,185,6.0,6.0,180,1.71,142.0,189,146.0,6.96419413859206,6.015604707757983,196.0,196.25,188.0,180.0,1.0897247358851685,4630961311,-1
99,1776.0,8.34,155,175,1.0,1.0,166,1.7,403.0,177,157.5,13.972629494837395,3.059309562630104,214.0,212.875,206.0,166.0,0.7806247497997998,5271158150,1
100,1516.0,6.02,152,189,47.0,47.0,163,1.46,335.0,169,152.0,0.0,0.0,252.0,252.0,252.0,163.0,0.0,5819341854,0
101,1316.0,4.89,141,164,36.0,36.0,161,1.38,266.0,167,145.0,6.046486583132389,9.846826900072935,268.0,269.2,254.0,160.0,1.1661903789690602,4342810306,0
102,1434.0,4.9,137,176,140.0,140.0,153,1.33,263.0,189,137.0,5.67919960280887,72.62249554720722,273.0,286.8636363636364,200.0,156.0,9.063731501620031,5943090126,-1
103,1175.0,5.28,160,185,67.0,67.0,172,1.57,296.0,195,164.5,6.823163163486241,7.002856560004638,224.0,224.4,213.0,172.0,1.3743685418725535,4927952221,1
104,1707.0,5.91,133,165,161.0,161.0,157,1.32,281.0,166,133.0,0.0,0.0,289.0,289.0,289.0,157.0,0.0,5291859025,0
105,380.0,2.09,143,153,2.0,2.0,180,1.83,82.0,186,143.5,2.5,2.0,182.0,182.0,180.0,180.5,1.5,5014903516,-1
106,179.3,1.03,158,167,3.0,3.0,183,1.89,44.0,188,158.0,0.0,0.0,173.0,173.0,173.0,183.0,0.0,5014903968,-1
107,1301.0,5.01,131,143,14.0,14.0,164,1.41,212.0,173,132.0,4.96655480858378,7.709734106958553,261.0,259.6,246.0,164.5,0.957427107756338,4507843288,0
108,3334.0,12.88,153,170,41.0,41.0,163,1.42,709.0,174,154.0,6.715697410989892,9.318175914140271,255.0,258.6923076923077,248.0,164.0,2.0697883149344167,4263879848,0
109,1928.0,7.25,139,179,3.0,3.0,164,1.37,354.0,178,138.0,8.0,71.0,293.0,293.0,222.0,163.0,5.0,5836073595,-1
110,2684.0,9.48,134,173,87.0,87.0,159,1.33,445.0,168,134.0,0.0,0.0,283.0,283.0,283.0,159.0,0.0,5351097078,0
111,1332.0,5.11,147,179,41.0,41.0,163,1.42,285.0,175,145.0,4.597704741377907,6.248199740725323,262.0,260.6,250.0,162.5,1.6749792701868151,4345152252,0
112,1135.0,4.1,179,189,20.0,20.0,164,1.32,298.0,174,179.0,0.0,0.0,277.0,277.0,277.0,164.0,0.0,5796187311,-1
113,738.0,2.47,148,164,56.0,56.0,160,1.22,163.0,198,149.0,10.738042445229745,116.53439175972866,193.0,289.90909090909093,175.0,177.0,17.497618885627457,5490545151,-1
114,2051.0,8.13,149,176,93.0,93.0,162,1.47,449.0,174,148.0,7.309726312621568,6.091746465505603,253.5,252.125,240.0,163.0,1.911627837120584,4812281572,0
115,1379.0,6.45,151,169,10.0,10.0,172,1.64,297.0,184,158.0,7.899883750113423,3.34995854037363,215.5,214.33333333333331,209.0,171.0,3.452298849598449,4616249709,1
116,957.0,3.85,140,158,4.0,4.0,164,1.47,197.0,172,140.0,0.0,0.0,249.0,249.0,249.0,164.0,0.0,6122640382,0
117,1767.0,6.7,144,169,13.0,13.0,162,1.41,366.0,167,144.0,0.0,0.0,264.0,264.0,264.0,162.0,0.0,6211657072,0
118,1156.0,4.0,146,169,29.0,29.0,163,1.27,239.0,172,145.0,2.8613807855648994,6.363961030678928,287.0,289.0,283.0,163.0,1.299038105676658,4237650759,0
119,972.0,3.92,151,173,2.0,2.0,165,1.47,218.0,196,151.0,0.0,0.0,248.0,248.0,248.0,165.0,0.0,4472437696,0
120,1687.0,7.81,152,169,69.0,69.0,176,1.58,373.0,189,152.0,5.721396245672904,8.58570240075241,214.0,217.0,204.0,177.0,3.3166247903554,4435825455,1
121,1044.0,3.91,138,157,27.0,27.0,161,1.39,204.0,173,138.0,0.0,0.0,267.0,267.0,267.0,161.0,0.0,6488891235,0
122,3422.0,13.27,157,184,148.0,148.0,168,1.39,748.0,185,157.0,0.0,0.0,258.0,258.0,258.0,168.0,0.0,5796186237,0
123,3491.0,14.11,152,178,49.0,49.0,163,1.49,806.0,182,154.0,13.853840221717906,6.343886660335577,246.0,247.57142857142856,239.0,163.0,0.8692269873603533,4397141103,0
124,385.3,2.07,142,165,2.0,2.0,178,1.81,83.0,208,142.5,4.5,2.5,186.5,186.5,184.0,177.5,1.5,5014903263,-1
125,1559.0,5.96,144,164,61.0,61.0,162,1.42,318.0,174,152.0,12.902411488641269,9.5524865872714,266.5,261.5,243.0,162.0,1.21335164821342,5752369332,0
126,1614.0,6.02,152,173,39.0,39.0,156,1.44,359.0,169,157.0,8.209004513462082,10.991158062531698,267.0,268.1666666666667,252.0,156.0,3.090472521826276,5723320679,0
127,3065.0,12.05,142,188,149.0,149.0,170,1.37,571.0,194,141.0,7.810628474057853,163.15847357707167,256.5,350.75,200.0,175.0,13.350974522860088,6422641010,-1
128,2018.0,7.62,141,165,269.0,269.0,160,1.41,385.0,168,142.5,11.428445869845996,19.649666027696245,260.0,263.875,242.0,160.0,1.0,5737622554,0
129,1695.0,8.27,125,134,11.0,11.0,168,1.75,245.0,173,127.0,5.209203630991574,3.391164991562634,204.5,205.0,199.0,168.0,1.763834207376394,5146765896,-1
130,1416.0,5.09,146,169,47.0,47.0,161,1.34,298.0,168,145.5,7.819136070493267,6.621178142898739,279.0,278.4,267.0,161.0,2.4094720491334933,4297450076,0
131,1119.0,4.42,145,168,87.0,87.0,162,1.46,239.0,169,145.0,0.0,0.0,253.0,253.0,253.0,162.0,0.0,5291855232,0
132,1129.0,4.56,157,167,15.0,15.0,165,1.47,282.0,174,159.0,3.794733192202055,2.638181191654584,246.0,247.2,245.0,166.0,0.8,4816843989,0
133,1213.0,3.97,136,149,34.0,34.0,163,1.2,218.0,170,138.0,5.172040216394301,9.065732182234372,302.0,305.75,298.0,164.0,1.299038105676658,4246958848,0
134,1310.0,5.58,166,185,114.0,114.0,171,1.48,325.0,220,166.0,7.9933305532383265,75.33920124183314,225.0,255.06896551724137,175.0,175.0,10.770123284139116,6447597548,-1
135,1434.0,5.98,143,166,11.0,11.0,165,1.5,279.0,186,147.5,14.082337242880609,66.32629320288954,192.0,238.17241379310343,170.0,169.0,10.859967260028409,5146766866,-1
136,922.0,3.46,129,154,2.0,2.0,164,1.37,162.0,170,131.0,9.836157786453,6.847546194724712,271.0,266.6666666666667,257.0,165.0,1.6583123951777,4397139737,0
137,6066.0,24.29,152,171,85.0,85.0,164,1.47,1256.0,174,160.0,14.879569886256794,9.09813396618596,248.5,249.875,237.0,164.0,1.5564061166674976,4874588647,0
138,1143.0,4.66,142,150,11.0,11.0,167,1.47,237.0,174,145.0,4.791659420284375,4.774934554525329,245.0,245.0,238.0,167.0,1.4142135623730951,4719952028,0
139,1288.0,5.01,157,174,37.0,37.0,161,1.45,319.0,169,162.5,11.269427669584644,13.70255450636851,252.0,256.8,242.0,160.5,1.699673171197595,4927951694,0
140,1659.0,5.98,137,165,46.0,46.0,160,1.35,302.0,167,138.0,2.114762923408253,5.343739847293799,279.0,277.3333333333333,269.0,161.0,1.950783318453271,6482195741,0
141,1201.0,4.68,136,156,17.0,17.0,164,1.43,237.0,171,136.0,9.173875952943773,9.939818911831342,256.0,256.0,244.0,163.0,0.8,4368927605,0
142,4824.0,20.0,159,180,79.0,79.0,166,1.5,1161.0,175,164.0,9.71731978762021,5.192301994298868,240.0,241.2,228.0,166.0,1.3669238185149832,4801197817,0
143,5564.0,21.7,150,166,242.0,242.0,166,1.41,1061.0,172,150.0,0.0,0.0,256.0,256.0,256.0,166.0,0.0,5824733429,0
144,1224.0,4.8,148,166,10.0,10.0,162,1.45,275.0,168,157.0,15.548633380461448,10.342146779078318,250.0,254.8,246.0,163.0,1.1661903789690602,5490546763,0
145,2492.0,10.04,168,207,26.0,26.0,163,1.49,552.0,172,168.0,0.0,0.0,248.0,248.0,248.0,163.0,0.0,6001177369,-1
146,3065.0,13.12,149,172,18.0,18.0,170,1.49,623.0,194,148.5,4.65772953749404,49.47502952715443,206.0,243.4705882352941,184.0,175.5,11.538582620447318,4425217887,-1
147,1130.0,3.5,138,155,96.0,96.0,157,1.19,220.0,194,139.0,4.026164427839479,12.600215557630966,321.0,324.1111111111111,309.0,157.0,2.8653097563788803,5336291136,0
148,1216.0,4.3,140,168,123.0,123.0,162,1.31,238.0,170,140.0,0.0,0.0,283.0,283.0,283.0,162.0,0.0,4435824440,0
149,739.0,2.62,144,153,6.0,6.0,160,1.33,143.0,170,145.0,2.6246692913372702,3.559026084010437,283.0,281.0,276.0,161.0,1.699673171197595,4587522914,0
150,1329.0,4.92,146,167,5.0,5.0,159,1.39,293.0,167,146.0,0.0,0.0,270.0,270.0,270.0,159.0,0.0,5014902792,0
151,1591.0,5.92,135,147,55.0,55.0,161,1.39,296.0,169,135.0,0.0,0.0,269.0,269.0,269.0,161.0,0.0,5336291848,0
152,1432.0,5.12,145,162,43.0,43.0,162,1.32,296.0,170,147.5,4.988876515698588,6.046486583132389,280.0,279.8,269.0,162.5,2.140872096444188,4277219585,0
153,1275.0,4.84,141,165,15.0,15.0,161,1.41,257.0,174,141.0,0.0,0.0,264.0,264.0,264.0,161.0,0.0,6047605418,0
154,1899.0,6.43,128,176,128.0,128.0,169,1.17,301.0,193,128.0,12.256517540566824,802.6632914086703,176.5,634.875,157.0,177.0,26.89531603627959,5336289241,-1
155,2120.0,7.99,151,176,42.0,42.0,162,1.4,474.0,174,151.5,5.448623679425842,12.267844146385295,267.0,265.5,237.0,162.5,1.899835519196333,4650313659,0
156,5590.0,21.64,157,190,254.0,254.0,165,1.41,1192.0,172,157.0,0.0,0.0,258.0,258.0,258.0,165.0,0.0,5810275717,0
157,1274.0,4.03,141,181,96.0,96.0,162,1.16,245.0,197,136.0,12.904553459922589,66.18223812065652,243.0,296.2631578947368,227.0,164.5,16.237225748261306,5130329425,-1
158,2657.0,11.53,156,172,180.0,180.0,169,1.54,567.0,184,156.0,0.0,0.0,230.0,230.0,230.0,169.0,0.0,6022096430,-1
159,847.0,4.15,139,169,6.0,6.0,169,1.75,171.0,174,138.0,1.939071942966532,2.345207879911715,205.0,204.0,200.0,169.0,1.469693845669907,4941361296,-1
160,2637.0,10.66,146,169,22.0,22.0,165,1.47,569.0,182,152.0,11.629259194870825,5.188990251938304,248.0,247.27272727272728,236.0,165.0,1.0756508696544755,4699973410,0
161,2533.0,10.27,154,179,12.0,12.0,162,1.5,564.0,174,154.0,0.0,0.0,247.0,247.0,247.0,162.0,0.0,6047604287,0
162,1743.0,8.41,153,176,174.0,174.0,168,1.72,407.0,178,164.0,13.817148050408722,1.4142135623730951,208.0,207.5,205.0,168.0,0.9428090415820634,5336292591,1
163,1047.0,4.07,131,157,18.0,18.0,161,1.45,171.0,165,131.0,0.0,0.0,258.0,258.0,258.0,161.0,0.0,6010296732,0
164,1056.0,3.8,143,161,33.0,33.0,162,1.34,214.0,168,146.0,4.019950248448356,4.301162633521313,279.0,279.0,273.0,162.0,1.939071942966532,4286888333,0
165,1764.0,6.05,132,154,29.0,29.0,157,1.31,290.0,166,131.0,3.562846832382836,8.241156876717412,287.0,291.5,284.0,157.0,0.880630571852711,4295882699,0
